term,sessionPeriod,meetingDate,meetingTime,meetingTypeName,meetingName,meetingContent,videoUrl,selectTerm,
11,1,2024-06-06,09:00,司法及法制委員會,立法院第11屆第1會期司法及法制委員會第31次全體委員會議,一、併案審查 （一）行政院函請審議「通訊保障及監察法部分條文修正草案」案。 （二）台灣民眾黨黨團擬具「通訊保障及監察法部分條文修正草案」案。【本案各黨團若未提出不復議同意書，則不予審查】 二、繼續併案審查 （一）行政院函請審議「洗錢防制法修正草案」案。 （二）台灣民眾黨黨團擬具「洗錢防制法第五條及第五條之一條文修正草案」案。 （三）委員郭國文等16人擬具「洗錢防制法第五條及第六條之一條文修正草案」案。 （四）台灣民眾黨黨團擬具「洗錢防制法部分條文修正草案」案。 三、繼續審查行政院函請審議「科技偵查及保障法草案」案。,https://ivod.ly.gov.tw/Play/Full/300K/15992,1101,
11,1,2024-06-06,09:00,教育及文化委員會,立法院第11屆第1會期教育及文化委員會第15次全體委員會議,邀請文化部部長李遠、教育部、原住民族委員會、客家委員會列席就「自信臺灣深根文化軟實力－『國家語言發展法』推動成效總檢討」進行專題報告，並備質詢。【6月5日及6日二天一次會】,https://ivod.ly.gov.tw/Play/Full/300K/15990,1101,
11,1,2024-06-06,09:00,社會福利及衛生環境委員會,立法院第11屆第1會期社會福利及衛生環境委員會第20次全體委員會議,邀請環境部部長就「廢棄物暫存量逐年攀升，廢棄物處理政策短中長程規劃」進行專題報告，並備質詢。 【6月5日及6日二天一次會】,https://ivod.ly.gov.tw/Play/Full/300K/15989,1101,
11,1,2024-06-06,09:00,外交及國防委員會,立法院第11屆第1會期外交及國防委員會第25次全體委員會議,邀請國防部部長顧立雄報告業務概況，並備質詢。,https://ivod.ly.gov.tw/Play/Full/300K/15994,1101,
11,1,2024-06-06,09:00,內政委員會,立法院第11屆第1會期內政委員會第22次全體委員會議,一、「詐欺犯罪危害防制條例草案」： 一 審查行政院函請審議「詐欺犯罪危害防制條例草案」案。 二 審查台灣民眾黨黨團擬具「詐欺犯罪危害防制條例草案」案。 三 審查委員陳亭妃等16人擬具「詐欺犯罪危害防制條例草案」案。【第 二 案、第 三 案如未經各黨團簽署不復議同意書則不予審查。】二、「宗教團體以自然人名義登記不動產處理暫行條例」： 一 審查委員張嘉郡等21人擬具「宗教團體以自然人名義登記不動產處理暫行條例第五條條文修正草案」案。 二 審查委員吳琪銘等19人擬具「宗教團體以自然人名義登記不動產處理暫行條例第五條條文修正草案」案。 三 審查委員王美惠等17人擬具「宗教團體以自然人名義登記不動產處理暫行條例第五條條文修正草案」案。 四 審查委員林岱樺等18人擬具「宗教團體以自然人名義登記不動產處理暫行條例第五條條文修正草案」案。 五 審查委員陳亭妃等16人擬具「宗教團體以自然人名義登記不動產處理暫行條例第五條條文修正草案」案。【第 二 案至第 五 案如未經各黨團簽署不復議同意書則不予審查。】三、「海洋保育法草案」： 一 繼續審查行政院函請審議「海洋保育法草案」案。 二 繼續審查委員楊瓊瓔等20人擬具「海洋保育法草案」案。 三 繼續審查委員伍麗華Saidhai Tahovecahe等16人擬具「海洋保育法草案」案。 四 繼續審查委員王美惠等17人擬具「海洋保育法草案」案。 五 繼續審查委員黃捷等18人擬具「海洋保育法草案」案。 六 繼續審查委員羅廷瑋等18人擬具「海洋保育法草案」案。 七 繼續審查委員鄭天財Sra Kacaw等19人擬具「海洋保育法草案」案。 八 繼續審查委員蘇巧慧等16人擬具「海洋保育法草案」案。 九 繼續審查委員羅美玲等17人擬具「海洋保育法草案」案。 十 繼續審查委員許宇甄等20人擬具「海洋保育法草案」案。 十一 繼續審查委員莊瑞雄等20人擬具「海洋保育法草案」案。 十二 繼續審查委員洪申翰等16人擬具「海洋保育法草案」案。 十三 繼續審查台灣民眾黨黨團擬具「海洋保育法草案」案。 十四 繼續審查委員賴瑞隆等18人擬具「海洋保育法草案」案。 十五 繼續審查委員高金素梅等22人擬具「海洋保育法草案」案。 十六 繼續審查委員陳亭妃等16人擬具「海洋保育法草案」案。 十七 繼續審查委員蔡易餘等19人擬具「海洋保育法草案」案。 十八 繼續審查委員吳琪銘等18人擬具「海洋保育法草案」案。【6月5日及6日兩天一次會】,https://ivod.ly.gov.tw/Play/Full/300K/15993,1101,
11,1,2024-06-06,09:00,財政委員會,立法院第11屆第1會期財政委員會第16次全體委員會議,邀請中央銀行楊總裁金龍就「日圓貶值效應會否導致亞洲貨幣競貶，及對台灣經濟影響」進行專題報告，並備質詢；另邀請經濟部列席備詢。 【6月3日及6日二天一次會】,https://ivod.ly.gov.tw/Play/Full/300K/15988,1101,
11,1,2024-06-07,09:00,院會,第11屆第1會期第17次會議,一、對行政院院長報告施政方針繼續質詢。  二、6月7日上午9時至10時為國是論壇時間。 三、6月11日下午1時50分至2時30分為處理臨時提案時間。,https://ivod.ly.gov.tw/Play/Full/300K/15995,1101,
11,1,2024-06-11,09:00,院會,第11屆第1會期第17次會議,一、對行政院院長報告施政方針繼續質詢。  二、6月7日上午9時至10時為國是論壇時間。 三、6月11日下午1時50分至2時30分為處理臨時提案時間。,https://ivod.ly.gov.tw/Play/Full/300K/15996,1101,
11,1,2024-06-12,09:00,財政委員會,立法院第11屆第1會期財政委員會第17次全體委員會議,邀請金融監督管理委員會彭主任委員金隆、法務部、內政部警政署就「《洗錢防制法》修正草案與《詐欺犯罪危害防制條例》之制定對於防制虛擬資產及交易業務事業（VASP）淪為詐騙工具」、金融監督管理委員會就「虛擬資產專法制定進程」進行專題報告，並備質詢。 【6月12日及13日二天一次會】,https://ivod.ly.gov.tw/Play/Full/300K/15997,1101,
11,1,2024-06-12,09:00,司法及法制委員會,立法院第11屆第1會期司法及法制委員會第32次全體委員會議,併案審查 （一）司法院、行政院函請審議「刑事訴訟法第七十條之一、第二百四十五條及第二百四十五條之一條文修正草案」案。 （二）台灣民眾黨黨團擬具「刑事訴訟法部分條文修正草案」案。 （三）委員羅智強等27人擬具「刑事訴訟法第二百四十五條條文修正草案」案。 （四）委員吳宗憲等20人擬具「刑事訴訟法增訂部分條文草案」案。 （五）委員鍾佳濱等18人擬具「刑事訴訟法增訂部分條文草案」案。 （六）委員沈伯洋等18人擬具「刑事訴訟法第二百四十五條及第二百四十五條之一條文修正草案」案。 【第（四）至（六）案如經院會復議，則不予審查】,https://ivod.ly.gov.tw/Play/Full/300K/16002,1101,
11,1,2024-06-12,09:00,內政委員會,立法院第11屆第1會期內政委員會第23次全體委員會議,一、繼續審查委員羅美玲等22人擬具「新住民權益保障法草案」案。二、繼續審查台灣民眾黨黨團擬具「新住民基本法草案」案。三、繼續審查委員張智倫等18人擬具「新住民基本法草案」案。四、繼續審查國民黨黨團擬具「新住民基本法草案」案。五、繼續審查委員蘇巧慧等26人擬具「新住民基本法草案」案。六、審查委員王美惠等19人擬具「新住民權益保障法草案」案。七、審查委員邱鎮軍等27人擬具「新住民基本法草案」案。【第七案如未經各黨團簽署不復議同意書則不予審查。】,https://ivod.ly.gov.tw/Play/Full/300K/16000,1101,
11,1,2024-06-12,09:00,經濟委員會,立法院第11屆第1會期經濟委員會第16次全體委員會議,邀請國家發展委員會主任委員、經濟部部長、國家科學及技術委員會首長、數位發展部首長、教育部首長就「為掌握生成式AI等關鍵技術帶來的產業革命機會，台灣要如何深化AI生態系及充實AI人才與產業AI化，促動台灣產業數位轉型與運用AI賦能升級，擴展產業發展，打造智慧未來」進行報告，並備質詢。【6月12日及6月13日兩天一次會】,https://ivod.ly.gov.tw/Play/Full/300K/15999,1101,
11,1,2024-06-12,09:00,教育及文化委員會,立法院第11屆第1會期教育及文化委員會第16次全體委員會議,邀請教育部部長鄭英耀、法務部、內政部警政署列席就「如何有效防制毒品入侵校園及減少霸凌案件」進行專題報告，並備質詢。【6月12日及13日二天一次會】,https://ivod.ly.gov.tw/Play/Full/300K/15998,1101,
11,1,2024-06-12,09:00,外交及國防委員會,立法院第11屆第1會期外交及國防委員會第26次全體委員會議,邀請國家安全局局長蔡明彥率相關情報機關首長報告「國家如何運用民間通信設施蒐羅國安資訊」，併請國家通訊傳播委員會、中華電信股份有限公司列席，並備質詢。,https://ivod.ly.gov.tw/Play/Full/300K/16001,1101,
11,1,2024-06-12,12:00,程序委員會,立法院第11屆第1會期程序委員會第15次會議,審定本院第11屆第1會期第18次會議議事日程 及人民請願案,https://ivod.ly.gov.tw/Play/Full/300K/16003,1101,
11,1,2024-06-13,09:00,社會福利及衛生環境委員會,立法院第11屆第1會期社會福利及衛生環境委員會第21次全體委員會議,一、繼續審查  一 委員林德福等19人擬具「就業服務法第四十六條條文修正草案」案。  二 委員楊瓊瓔等16人擬具「就業服務法第四十六條條文修正草案」案。  三 委員馬文君等25人擬具「就業服務法第四十六條條文修正草案」案。  四 委員涂權吉等17人擬具「就業服務法部分條文修正草案」案。  五 委員黃建賓等20人擬具「就業服務法第四十六條條文修正草案」案。  六 委員呂玉玲等16人擬具「就業服務法第四十六條及第五十五條條文修正草案」案。  七 委員盧縣一等17人擬具「就業服務法第四十六條條文修正草案」案。  八 委員鄭正鈐等17人擬具「就業服務法第四十六條條文修正草案」案。  九 委員王育敏等17人擬具「就業服務法第四十六條條文修正草案」案。 二、審查  一 委員張嘉郡等30人擬具「就業服務法第四十六條條文修正草案」案。  二 委員王鴻薇等22人擬具「就業服務法第四十六條條文修正草案」案。  三 委員鄭天財Sra Kacaw等16人擬具「就業服務法第四十六條條文修正草案」案。 三、繼續審查  一 委員許宇甄等22人擬具「老人福利法增訂第二十二條之一條文草案」案。  二 委員馬文君等16人擬具「老人福利法第二十五條條文修正草案」案。  三 委員張嘉郡等20人擬具「老人福利法第二十二條條文修正草案」案。  四 國民黨黨團擬具「老人福利法第二十二條條文修正草案」案。  五 委員黃健豪等17人擬具「老人福利法第二十二條條文修正草案」案。  六 委員王育敏等19人擬具「老人福利法第二十二條條文修正草案」案。  七 台灣民眾黨黨團擬具「老人福利法第二十二條及第二十五條條文修正草案」案。 【二 一 及 二 ，如經復議，則不予審查；二 三 ，如未經各黨團簽署不復議同意書，則不予審查】 【本次會議逐條討論】,https://ivod.ly.gov.tw/Play/Full/300K/16004,1101,
